;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-04-23 10:28:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2886      	GOTO       134
_LED1:
;sequence1.c,20 :: 		void LED1(){ // début du Sous-programme LED1 ;
;sequence1.c,21 :: 		RA0_bit = 1 ;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;sequence1.c,22 :: 		delay_ms(250);
0x0006	0x3002      	MOVLW      2
0x0007	0x00FB      	MOVWF      R11
0x0008	0x3045      	MOVLW      69
0x0009	0x00FC      	MOVWF      R12
0x000A	0x30A9      	MOVLW      169
0x000B	0x00FD      	MOVWF      R13
L_LED13:
0x000C	0x0BFD      	DECFSZ     R13, 1
0x000D	0x280C      	GOTO       L_LED13
0x000E	0x0BFC      	DECFSZ     R12, 1
0x000F	0x280C      	GOTO       L_LED13
0x0010	0x0BFB      	DECFSZ     R11, 1
0x0011	0x280C      	GOTO       L_LED13
0x0012	0x0000      	NOP
0x0013	0x0000      	NOP
;sequence1.c,23 :: 		RA0_bit = 0 ;
0x0014	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;sequence1.c,24 :: 		RB1_bit = 1 ;
0x0015	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;sequence1.c,25 :: 		delay_ms(250);
0x0016	0x3002      	MOVLW      2
0x0017	0x00FB      	MOVWF      R11
0x0018	0x3045      	MOVLW      69
0x0019	0x00FC      	MOVWF      R12
0x001A	0x30A9      	MOVLW      169
0x001B	0x00FD      	MOVWF      R13
L_LED14:
0x001C	0x0BFD      	DECFSZ     R13, 1
0x001D	0x281C      	GOTO       L_LED14
0x001E	0x0BFC      	DECFSZ     R12, 1
0x001F	0x281C      	GOTO       L_LED14
0x0020	0x0BFB      	DECFSZ     R11, 1
0x0021	0x281C      	GOTO       L_LED14
0x0022	0x0000      	NOP
0x0023	0x0000      	NOP
;sequence1.c,26 :: 		RB1_bit = 0 ;
0x0024	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;sequence1.c,27 :: 		RB2_bit = 1 ;
0x0025	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;sequence1.c,28 :: 		delay_ms(250);
0x0026	0x3002      	MOVLW      2
0x0027	0x00FB      	MOVWF      R11
0x0028	0x3045      	MOVLW      69
0x0029	0x00FC      	MOVWF      R12
0x002A	0x30A9      	MOVLW      169
0x002B	0x00FD      	MOVWF      R13
L_LED15:
0x002C	0x0BFD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_LED15
0x002E	0x0BFC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_LED15
0x0030	0x0BFB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_LED15
